,Principal,Maturity,Yield,Monthly Payment,Annual Prob. Default,Monthly Prob. Default
129,36770.08979,5,0.076429812,739.2980344,0.052180844,0.004456006
130,39712.92056,5,0.075738833,797.1604823,0.051100104,0.004361459
131,44865.2945,5,0.073460282,895.7294154,0.047526817,0.004049556
132,38556.71688,5,0.07821635,778.5040398,0.05496894,0.004700375
133,39196.00692,5,0.06761326,771.7217719,0.038290486,0.003248282
134,40332.69439,5,0.073202583,804.7439518,0.047121771,0.004014268
135,38240.70449,5,0.076623138,769.218233,0.052482981,0.004482455
136,43960.39766,5,0.082718554,897.0888381,0.061955812,0.005315673
137,41000.80901,5,0.078841551,829.0772829,0.055942537,0.004785865
138,37602.62646,5,0.087765341,776.4968032,0.069721354,0.006004494
139,41641.63942,5,0.08189964,848.1331802,0.060689134,0.005203812
140,39340.28212,5,0.086188219,809.3809306,0.067302128,0.00578934
141,39108.85946,5,0.085906335,804.0875755,0.066869015,0.005750875
142,43074.44026,5,0.075325734,863.7903143,0.050453349,0.004304925
143,41720.0436,5,0.082653891,851.2408944,0.061855861,0.005306842
144,41135.65983,5,0.079042452,832.1990214,0.056255161,0.004813333
145,37373.78733,5,0.08198676,761.3642549,0.060823976,0.005215714
146,41141.58663,5,0.084768705,843.6240969,0.065118837,0.005595607
147,37315.08183,5,0.070322181,739.4506858,0.042581679,0.003619672
148,46823.64903,5,0.078854517,946.8499286,0.055962717,0.004787638
149,39129.3539,5,0.070668773,776.0433425,0.043129216,0.003667169
150,39388.15155,5,0.090572529,818.7281406,0.074010636,0.006387225
151,41203.73006,5,0.082906727,841.2067544,0.062246614,0.005341374
152,47721.73599,5,0.090249652,991.2030623,0.073518383,0.006343219
153,43126.779,5,0.078364587,871.0840198,0.055199882,0.004720647
154,34038.8376,5,0.092018551,709.9296185,0.076211742,0.006584261
155,42608.93381,5,0.078695861,861.2985992,0.055715759,0.004765945
156,39762.76924,5,0.086913638,819.4663388,0.06841573,0.005888314
157,34127.65713,5,0.075713084,685.0052612,0.051059804,0.004357935
158,38890.22601,5,0.087299538,802.2096434,0.069007543,0.005940958
159,40529.72368,5,0.079492129,820.8118995,0.0569545,0.004874808
160,40548.46191,5,0.082433867,826.9078506,0.061515676,0.005276789
161,38749.86857,5,0.08126687,788.0591368,0.059709108,0.005117361
162,36874.24507,5,0.08037996,748.3474446,0.058333611,0.004996162
163,36913.71705,5,0.073822178,737.6108494,0.048095325,0.004099107
164,33778.10331,5,0.072515796,672.8635099,0.046041378,0.003920211
165,40337.69422,5,0.081128961,820.0841887,0.05949537,0.005098517
166,40930.54631,5,0.081985228,833.8181562,0.060821606,0.005215505
167,38965.47769,5,0.084069044,797.6892571,0.064040683,0.005500091
168,38319.95405,5,0.086300314,788.5962438,0.067474301,0.005804635
169,35617.48472,5,0.069386761,704.2388304,0.041102231,0.003491458
170,36105.36526,5,0.076644801,726.3027778,0.05251683,0.004485419
171,42952.41515,5,0.082193008,875.4351126,0.061143121,0.005243888
172,39639.83563,5,0.086224843,815.613987,0.067358385,0.005794337
173,38688.52051,5,0.078031838,780.8245752,0.0546814,0.004675143
174,39904.77871,5,0.081323236,811.6544792,0.059796452,0.005125062
175,39485.04465,5,0.083523572,807.2893722,0.063199195,0.005425612
176,42820.362,5,0.095150919,899.6231488,0.080960355,0.00701081
177,41000.61854,5,0.079723397,830.8020569,0.057313951,0.004906422
178,44269.51971,5,0.087593856,913.8013474,0.069458634,0.005981104
179,38401.10942,5,0.084851606,787.5829474,0.065246496,0.005606924
180,44283.1871,5,0.068934131,874.6349836,0.040385471,0.003429407
181,38969.47784,5,0.08499308,799.5055168,0.065464307,0.005626235
182,39451.83513,5,0.072912482,786.6261232,0.046665571,0.00397454
183,39062.96914,5,0.07716218,786.7615287,0.053324863,0.004556196
184,36901.58257,5,0.085040904,757.1652262,0.065537924,0.005632762
185,39436.03414,5,0.075957939,792.0136189,0.051442945,0.004391441
186,42307.36254,5,0.075923624,849.6108653,0.051389261,0.004386745
187,40879.45979,5,0.078552189,826.0584083,0.055492062,0.0047463
188,41304.8388,5,0.077230165,832.0485551,0.053430986,0.004565496
189,42671.43996,5,0.069664151,844.2696715,0.041541206,0.003529482
190,40936.0879,5,0.0803339,830.6905698,0.058262118,0.004989867
191,39031.33094,5,0.076701615,785.2677185,0.052605598,0.004493192
192,36276.223,5,0.076094774,728.7897774,0.051656988,0.004410164
193,42133.16851,5,0.079596982,853.4963134,0.057117488,0.004889142
194,44116.41073,5,0.07983196,894.1669907,0.057482634,0.004921262
195,46013.73705,5,0.073396234,918.5181829,0.047426166,0.004040786
196,42130.86294,5,0.072736952,839.6926592,0.046389426,0.003950501
197,40250.99126,5,0.078919101,814.0643714,0.056063227,0.004796468
198,37003.13795,5,0.075415285,742.1974208,0.050593592,0.004317181
199,42267.82813,5,0.078856993,854.7288615,0.055966572,0.004787976
200,33534.55948,5,0.081158196,681.8202724,0.059540684,0.005102512
201,44239.81537,5,0.076116692,888.8245981,0.051691267,0.004413163
202,38612.42857,5,0.084310185,790.9099918,0.064412425,0.005533013
203,43860.10465,5,0.080018542,889.3636967,0.057772466,0.004946765
204,36211.60475,5,0.077881694,730.5751869,0.054447349,0.004654609
205,50126.69885,5,0.075725915,1006.166245,0.051079886,0.004359691
206,37542.36004,5,0.084721367,769.734946,0.065045934,0.005589145
207,36887.47331,5,0.081639019,750.8417886,0.060285621,0.005168207
208,42673.53388,5,0.084732388,874.9625996,0.065062907,0.00559065
209,43763.49914,5,0.080390261,888.1835716,0.058349598,0.00499757
210,41564.03312,5,0.082873567,848.4963958,0.062195376,0.005336845
211,44571.81285,5,0.079364763,902.4012131,0.056756478,0.004857397
212,42114.34196,5,0.077567302,849.0322719,0.053957056,0.00461161
213,38310.66254,5,0.067429617,753.9596659,0.037998823,0.003223095
214,36563.5699,5,0.077240813,736.5585487,0.053447606,0.004566952
215,37133.8374,5,0.079219225,751.5535272,0.056530146,0.0048375
216,46221.20652,5,0.078118638,933.0432325,0.054816679,0.004687013
217,39466.91501,5,0.079011642,798.381199,0.056207224,0.00480912
218,37641.07682,5,0.08242784,767.6064304,0.061506354,0.005275966
219,43852.87957,5,0.082118093,893.6302337,0.061027213,0.005233655
220,39250.41253,5,0.075315636,787.086595,0.050437534,0.004303543
221,36433.95962,5,0.081048145,740.578306,0.059370093,0.005087474
222,34277.61157,5,0.076525978,689.3413325,0.052331148,0.004469163
223,45065.02073,5,0.086758816,928.4026971,0.068178181,0.005867192
224,39026.30191,5,0.071059339,774.7195678,0.043745815,0.003720687
225,38759.94865,5,0.083449132,792.3256956,0.063084295,0.005415447
226,36987.28803,5,0.085271838,759.3355372,0.065893316,0.005664283
227,39868.29844,5,0.069043626,787.6423996,0.040558914,0.003444418
228,41073.69406,5,0.077921498,828.7466635,0.054509403,0.004660053
229,39254.8077,5,0.078043876,792.2761236,0.054700162,0.004676789
230,38572.55922,5,0.066758121,757.8969264,0.03693154,0.003130986
231,38946.6401,5,0.084661751,798.4151915,0.064954112,0.005581007
232,43400.2146,5,0.080733715,881.5246269,0.058882505,0.005044507
233,41177.93675,5,0.078330965,831.654778,0.055147507,0.004716049
234,33071.73286,5,0.083564505,676.2314592,0.06326237,0.005431201
235,39643.96506,5,0.073873844,792.2639087,0.048176459,0.004106181
236,46546.59854,5,0.094294661,975.9615558,0.079664915,0.006894246
237,44824.3749,5,0.082298234,913.81493,0.061305901,0.005258262
238,41350.10104,5,0.070311112,819.3886456,0.042564186,0.003618155
239,36281.13897,5,0.085103031,744.5432984,0.065633547,0.005641242
240,43074.80735,5,0.075308445,863.7622709,0.050426271,0.004302559
241,41131.15068,5,0.089857484,853.5305699,0.07292011,0.006289764
242,41872.92728,5,0.079049788,847.129065,0.056266575,0.004814336
243,42529.99699,5,0.07350028,849.1861832,0.047589668,0.004055032
244,40010.65235,5,0.065393577,783.5921648,0.034758761,0.00294376
245,45969.39263,5,0.084180952,941.3188816,0.064213221,0.00551537
246,42363.89308,5,0.087879127,875.0505277,0.069895633,0.006020013
247,39475.03023,5,0.074148831,789.4029377,0.048608153,0.004143829
248,44286.67074,5,0.100908391,942.9415572,0.089619752,0.007793878
249,47028.85888,5,0.074732907,941.7650726,0.049524377,0.004223785
250,43080.17811,5,0.081172008,875.9290644,0.059562092,0.005104399
251,36856.8454,5,0.076830778,741.746235,0.052807371,0.004510862
252,35408.67508,5,0.077804136,714.2449162,0.054326422,0.004644002
253,38125.49168,5,0.071106242,756.9218873,0.043819832,0.003727114
254,42399.94726,5,0.076038474,851.7018666,0.051568927,0.004402461
255,41761.89959,5,0.064611537,816.3598519,0.033511116,0.002836427
256,39194.59015,5,0.075475345,786.2648204,0.050687638,0.004325401
257,43599.66096,5,0.068744218,860.7446887,0.040084561,0.003403369
258,43601.98565,5,0.07860923,881.1917553,0.055580881,0.004754099
259,38139.1398,5,0.082599538,778.0778326,0.061771836,0.005299418
260,37494.98799,5,0.082033809,763.9179756,0.06089679,0.005222141
261,41834.33408,5,0.079109276,846.4672343,0.056359121,0.004822469
262,34209.07191,5,0.086314823,704.0213032,0.067496584,0.005806615
263,36849.81457,5,0.068304247,726.7258939,0.039387051,0.003343042
264,34355.4914,5,0.083644088,702.6125196,0.063385183,0.005442068
265,36332.68829,5,0.076002306,729.7642784,0.051512351,0.004397512
266,38949.53108,5,0.073605695,777.8905916,0.047755293,0.004069467
267,41488.66595,5,0.076823314,834.9471484,0.052795712,0.004509841
268,38897.01808,5,0.086474236,800.798478,0.06774137,0.005828366
269,38923.26525,5,0.065475966,762.446439,0.0348901,0.002955067
270,41896.4324,5,0.07516843,839.8539268,0.050206946,0.004283396
271,39759.91805,5,0.082993318,811.8956464,0.062380398,0.0053532
272,37907.13046,5,0.06713482,745.4929255,0.037530427,0.00318266
273,37239.13273,5,0.080767689,756.4442609,0.058935203,0.00504915
274,33076.4343,5,0.076716834,665.4856851,0.052629374,0.004495274
275,41405.01156,5,0.079643795,838.8386686,0.057190245,0.004895541
276,44593.52377,5,0.07880779,901.653629,0.055889991,0.004781249
277,37798.81685,5,0.071223033,750.6449002,0.044004115,0.003743116
278,38327.31422,5,0.081070119,779.1041226,0.059404158,0.005090477
279,40451.67662,5,0.078629493,817.563478,0.055612431,0.00475687
280,38473.41822,5,0.084907083,789.1688069,0.065331913,0.005614496
281,40909.99473,5,0.075637935,820.9931011,0.05094218,0.004347651
282,35012.47935,5,0.085692686,719.5040839,0.0665406,0.005721719
283,42792.42049,5,0.081667039,871.0940699,0.060329013,0.005172035
284,33882.70896,5,0.088231527,700.4447369,0.070435157,0.006068074
285,39236.84062,5,0.072376896,781.3441168,0.045822712,0.003901186
286,35029.83082,5,0.074177049,700.5568629,0.04865244,0.004147692
287,36681.31843,5,0.080324542,744.3347421,0.05824759,0.004988588
288,35220.85106,5,0.08213467,717.7555206,0.061052863,0.005235919
289,40199.24573,5,0.081518768,818.020808,0.060099377,0.005151778
290,38029.93877,5,0.070452112,753.8498375,0.042786979,0.003637478
291,34286.98949,5,0.072831346,683.5129976,0.046537937,0.003963428
292,34841.61138,5,0.070441172,690.6311082,0.042769696,0.003635979
293,42909.26052,5,0.079336961,868.6841261,0.056713246,0.004853596
294,40791.2593,5,0.07625519,819.8083821,0.051907848,0.004432114
295,39018.31333,5,0.066372017,765.9481171,0.036317279,0.003078017
296,40128.05689,5,0.077124203,808.1406673,0.053265578,0.004551002
297,38500.69916,5,0.079302082,779.3700191,0.056659007,0.004848828
298,31126.63529,5,0.076856913,626.4641708,0.052848194,0.004514437
299,41817.66218,5,0.093731416,875.6585314,0.078811698,0.006817555
300,39245.65835,5,0.080441308,796.589581,0.058428824,0.005004547
301,42452.15741,5,0.069463021,839.5284985,0.041222937,0.003501912
302,39165.7006,5,0.07574132,786.1807269,0.051103995,0.004361799
303,42941.06593,5,0.076754114,864.0347039,0.052687615,0.004500374
304,36787.36758,5,0.068503615,725.839593,0.039703188,0.003370379
305,43362.46975,5,0.072856482,864.4848244,0.04657748,0.003966871
306,43727.55841,5,0.079961001,886.555603,0.057683094,0.0049389
307,45695.1674,5,0.069840629,904.4755327,0.041820372,0.003553672
308,39614.64249,5,0.07393154,791.7863529,0.048267051,0.004114081
309,37098.12664,5,0.08105412,754.0891825,0.059379355,0.005088291
310,45494.34861,5,0.077168453,916.3086038,0.053334657,0.004557055
311,47260.96275,5,0.090530739,982.2776688,0.073946939,0.00638153
312,44782.69187,5,0.077120265,901.8721563,0.05325943,0.004550463
313,37440.57171,5,0.076987663,753.7736462,0.053052389,0.004532324
314,37548.64361,5,0.083152865,767.0294803,0.062626846,0.005374989
315,43414.18102,5,0.069805646,859.2547797,0.04176504,0.003548877
316,35163.29661,5,0.077630962,709.0047864,0.054056355,0.004620317
317,41156.13797,5,0.078143688,830.846563,0.054855717,0.004690439
318,44578.83219,5,0.082493206,909.2265347,0.061607434,0.005284894
319,42812.73376,5,0.079724801,867.5241119,0.057316133,0.004906614
320,41192.474,5,0.079401611,834.0556749,0.056813771,0.004862434
321,38320.59028,5,0.069980504,758.7583678,0.042041573,0.003572844
322,37827.72242,5,0.079203276,765.5682587,0.05650534,0.00483532
323,42824.51388,5,0.088927262,886.7385423,0.071499333,0.006162946
324,42400.07203,5,0.072867264,845.3198869,0.046594442,0.003968347
325,38349.91397,5,0.080239387,778.0374135,0.058115397,0.00497695
326,36852.60624,5,0.077771332,743.3134504,0.05427527,0.004639515
327,45302.95793,5,0.075205509,908.2208229,0.050265033,0.004288471
328,43130.73402,5,0.085037856,884.9717505,0.065533231,0.005632346
329,47678.00758,5,0.085013351,978.2180167,0.065495512,0.005629002
330,42963.61676,5,0.085161339,881.7985093,0.065723284,0.005649201
331,39461.27874,5,0.081590621,803.1397985,0.060210668,0.005161595
332,34833.25124,5,0.078103989,703.1362011,0.05479385,0.00468501
333,42437.66816,5,0.068438228,837.1932061,0.039599516,0.003361414
334,35485.15272,5,0.076054139,712.8285393,0.05159343,0.004404604
335,42241.85738,5,0.082871451,862.3293394,0.062192106,0.005336556
336,41374.54795,5,0.085327069,849.5145654,0.065978291,0.005671821
337,35066.80673,5,0.080703039,712.2088554,0.058834922,0.005040315
338,35945.59263,5,0.071633282,714.5389892,0.044651136,0.003799323
339,47423.17709,5,0.0861465,975.5816638,0.067238041,0.005783647
340,36127.02756,5,0.074119236,722.4004239,0.048561703,0.004139778
341,45219.13543,5,0.090210732,939.1374227,0.073459028,0.006337914
342,38648.49088,5,0.077831018,779.6463225,0.054368338,0.004647678
343,37891.8182,5,0.079572858,767.5350827,0.057079991,0.004885844
344,36238.96128,5,0.078392724,732.011073,0.055243709,0.004724494
345,37213.2161,5,0.079310533,753.322524,0.05667215,0.004849983
346,38308.59741,5,0.07213368,762.4184959,0.045439692,0.003867872
347,37702.65097,5,0.089273701,781.3166877,0.072028742,0.00621018
348,32341.80107,5,0.081956804,658.8080925,0.060777613,0.005211622
349,38622.76311,5,0.082113829,787.0434619,0.061020615,0.005233072
350,38699.76018,5,0.064728072,756.7124206,0.033697144,0.002852422
351,39360.28425,5,0.076361313,791.2480102,0.052073765,0.004446634
352,40058.28667,5,0.086674062,825.0929218,0.068048112,0.005855629
353,35775.44247,5,0.077992013,721.963872,0.054619326,0.004669696
354,38952.80552,5,0.080296655,790.3755894,0.058204302,0.004984777
355,37529.80765,5,0.082173848,764.87966,0.061113479,0.005241271
356,36634.14338,5,0.082458862,747.1268306,0.061554328,0.005280203
357,38401.56249,5,0.06587345,752.9427559,0.035523473,0.003009611
358,42578.25448,5,0.075738823,854.6765279,0.051100088,0.004361457
359,42087.69632,5,0.072211906,837.7860209,0.045562901,0.003878587
360,38827.00209,5,0.069124325,767.2180722,0.040686723,0.003455482
361,44286.48271,5,0.077240934,892.133807,0.053447795,0.004566969
362,38719.91718,5,0.073236489,772.6270056,0.047175073,0.004018911
363,37485.14807,5,0.073833081,749.0485871,0.048112446,0.0041006
364,38777.10713,5,0.072236598,771.9316679,0.045601788,0.003881969
365,37077.06686,5,0.075217581,743.3317736,0.050283945,0.004290123
366,45140.64989,5,0.077174471,909.1976528,0.053344051,0.004557878
367,43452.27158,5,0.068263947,856.852452,0.039323134,0.003337516
368,36310.01779,5,0.080885441,737.775866,0.059117821,0.005065241
369,35657.51214,5,0.074278904,713.2821742,0.048812278,0.004161636
370,41825.91791,5,0.072399809,832.9471633,0.045858787,0.003904325
371,44503.43665,5,0.080769234,904.0084828,0.058937599,0.005049361
372,31823.73946,5,0.076681623,640.2285495,0.052574363,0.004490457
373,43899.65702,5,0.070764149,870.8493965,0.043279828,0.003680239
374,39030.17565,5,0.079319018,790.1198211,0.056685344,0.004851143
375,38430.34003,5,0.076240302,772.3322197,0.051884569,0.004430077
376,35311.86273,5,0.069060014,697.6522305,0.04058487,0.003446665
377,41346.71645,5,0.073361142,825.2871428,0.047371012,0.00403598
378,42403.05345,5,0.075106514,849.8848454,0.050109942,0.004274922
379,46017.54888,5,0.067338351,905.4349615,0.03785384,0.003210577
380,41750.95403,5,0.080738279,848.034757,0.058889586,0.005045131
381,42323.34035,5,0.084001494,866.2927827,0.063936519,0.005490868
382,45739.19131,5,0.073605901,913.4924876,0.047755617,0.004069495
383,43644.571,5,0.086275182,898.1199531,0.067435703,0.005801206
384,37105.89412,5,0.078432687,749.5935426,0.055305955,0.004729959
385,40186.1539,5,0.080528803,815.8476999,0.058564602,0.005016504
386,41492.33259,5,0.081483358,844.2635724,0.060044527,0.00514694
387,41609.5077,5,0.059214518,802.9094888,0.024853086,0.002095064
388,39732.3004,5,0.067657751,782.3638565,0.038361132,0.003254384
389,40354.66749,5,0.087849579,833.4911193,0.069850379,0.006015983
390,40265.68825,5,0.080269965,816.9633082,0.058162869,0.004981129
391,36141.14454,5,0.082891473,737.8235733,0.062223045,0.005339291
392,40803.03186,5,0.082183612,831.6090298,0.061128585,0.005242605
393,34712.83829,5,0.073558743,693.1990988,0.047681529,0.004063038
394,34167.88993,5,0.077421146,688.5923011,0.053729032,0.004591619
395,45224.65258,5,0.080202961,917.4322349,0.058058844,0.004971971
396,42513.9944,5,0.088313688,879.0452339,0.070560896,0.006079278
397,37303.34286,5,0.086606046,768.2259273,0.067943717,0.00584635
398,40313.05013,5,0.074474203,806.7839543,0.049118674,0.004188372
399,35075.3708,5,0.078480682,708.6543817,0.055380705,0.004736522
400,40357.5819,5,0.082939764,823.9960432,0.062297659,0.005345886
401,43412.68285,5,0.074025245,867.8916278,0.048414165,0.00412691
402,40771.19354,5,0.081822849,830.2542014,0.060570259,0.005193322
403,39163.47502,5,0.077578639,789.5634703,0.053974741,0.004613161
404,42638.17765,5,0.077810085,860.0866893,0.054335698,0.004644815
405,36599.28337,5,0.075680082,734.5579231,0.051008151,0.004353419
406,42149.8974,5,0.082622549,859.9480189,0.06180741,0.005302561
407,34603.44938,5,0.087748767,714.5358433,0.069695965,0.006002233
408,38592.9248,5,0.080360105,783.1906424,0.058302793,0.004993449
409,49868.80435,5,0.075830309,1001.237329,0.051243254,0.004373976
